Unit,Age,Cost,Pop,DmgHack,DmgPierce,DmgCrush,Range,HP,ArmorHack,ArmorPierce,ArmorCrush,Speed,LOS,Train time,  Bonus,Other,Class
Pegasus,1,50F 2Fv,2,--,--,--,0,140,50,50,99,5,18,6,,,Myth Unit
Centaur,2,200W 15Fv,3,--,12,--,12,220,25,35,80,5,20,19,"Myth units, -Heroes",,Myth Unit
Cyclops,2,250F 22Fv,4,15,--,12,2,600,40,50,80,3.2,16,20,Myth units,,Myth Unit
Minotaur,2,200F 16Fv,4,15,--,10,2,300,60,50,80,4,20,20,Myth units,,Myth Unit
Hydra,3,250F 28Fv,5,20,--,10,3,800,60,40,80,4,16,20,"Myth units, -Heroes",,Myth Unit
Manticore,3,300W 28Fv,5,--,11**,--,16,420,30,60,80,4.3,20,17,"Myth units, -Heroes",,Myth Unit
Nemean Lion,3,200G 25Fv,4,20,--,10,1,660,30,60,80,4.8,16,20,"Myth units, -Heroes",,Myth Unit
Colossus,4,300G 40Fv,5,20,--,50,3,1100_,50,80,80,2.4,16,24,"Myth units, -Heroes",,Myth Unit
Chimera,4,300G 30Fv,4,20,--,--,1,800,60,60,80,5.3,16,20,"Myth units, -Heroes",,Myth Unit
Medusa,4,250G 40Fv,5,--,15,12.5,10,360,60,70,80,4.3,18,20,"Myth units, -Heroes",,Myth Unit
Anubite,2,100F 15Fv,3,13,--,--,1,200,60,55,80,5.3,16,9,Myth units,,Myth Unit
Sphinx,2,60F 10Fv,4,11.25,--,5,1,300,45,60,80,5.3,22,17,Myth units,,Myth Unit
Wadjet,2,150W 15Fv,3,--,16,--,18,240,20,30,80,3.8,20,17,-Heroes,,Myth Unit
Petsuchos,3,200G 20Fv,4,--,50,20,20,480,30,40,80,2.6,24,20,-Heroes,,Myth Unit
Roc,3,150G 15Fv,3,--,--,--,none,350,30,25,80,4.8,20,14,,Transports,Myth Unit
Scarab,3,300F 20Fv,5,6,--,12,1,670,30,75,80,3.2,16,20,Buildings,,Myth Unit
Scorpion Man,3,150W 25Fv,4,25,--,--,1,500,50,40,80,5,16,20,"Myth units, -Heroes",,Myth Unit
Avenger,4,250F 30Fv,4,28,--,--,1,600,60%,40%,80%,5.3,18,24,"Myth units, -Heroes",,Myth Unit
Mummy,4,200G 35Fv,5,--,12,--,12,350,35,50,80,4,18,17,,,Myth Unit
Phoenix,4,200G 30Fv,5,30,--,30,4,400,15,55,80,3.6,20,20,-Heroes,,Myth Unit
Einherjar,2,175G 15Fv,3,15,--,10,1,275,70,60,80,3.2,16,17,Myth units,,Myth Unit
Troll,2,150W 15Fv,4,--,13,--,14,200,50,50,80,3.6,20,15,"Myth units, -Heroes",,Myth Unit
Valkyrie,2,200F 20Fv,4,12,--,--,1,375,55,70,80,6,20,17,Myth units,,Myth Unit
Battle Boar,3,250G 30Fv,4,20,--,20,1,720,60,60,80,5.3,16,20,"Myth units, -Heroes",,Myth Unit
Frost Giant,3,200G 25Fv,5,18,--,12,2,600,55,70,80,3.8,20,24,x3 Myth units,,Myth Unit
Mountain Giant,3,300F 30Fv,5,20,--,25,2,1200,45,30,80,3.2,16,17,"x2 Myth units, x0.8 Heroes",,Myth Unit
Fenris Wolf,4,150G 15Fv,3,15,--,--,1,420,40,50,80,4,16,14,"x2 Myth units, x0.5 Heroes",,Myth Unit
Fire Giant,4,300G 35Fv,5,15,--,10,14,600,60,80,80,3.2,18,24,x0.25 Heroes,,Myth Unit
Jason,1,100F 50G,2,9,--,--,1,240,25,35,99,4.3,16,9,Myth units,,Hero
Odysseus,2,200W 2Fv,2,--,8*,--,18,320,20,30,99,4,20,17,Myth units,,Hero
Heracles,3,350F 4Fv,3,10,--,--,1,400,25,40,99,4.3,16,23,Myth units,,Hero
Bellerophon,4,400G 6Fv,4,20,--,--,2,400,20,40,99,6,16,27,Myth units,,Hero
Theseus,1,100F 50G,2,9,--,--,1,240,25,40,99,4.3,16,9,Myth units,,Hero
Hippolyta,2,200W 2Fv,2,--,9,--,18,240,20,30,99,4.3,20,17,Myth units,,Hero
Atalanta,3,350F 4Fv,3,8,--,--,2,350,35,40,99,6,16,23,Myth units,,Hero
Polyphemus,4,400G 6Fv,4,15,--,5,2,540,40,40,99,3.2,20,27,Myth units,,Hero
The Argo,4,250F 8Fv,3,--,8,--,16,480,40,25,20,4.8,24,17,Myth units,Transports,Hero
Ajax,1,100F 50G,2,9,--,--,1,240,30,25,99,4.3,16,9,Myth units,,Hero
Chiron,2,200W 2Fv,2,--,7,--,14,300,20,20,99,5.3,20,17,Myth units,,Hero
